用户id,用户昵称,评论时间,IP地址,评论内容,评论人粉丝数,评论点赞数
4808470417639448,胖梁老师要放假,2022-08-31 09:56:58,山西,天王老子来了也要说，苍兰诀没有烂尾！,27,78.0
4808471846848679,耶酱,2022-08-31 09:56:58,北京,个人觉得大结局还是有点子太仓促了，当然苍兰诀每集剧情都很紧凑连大结局也没例外但我是真的很想看琉璃火🔥杀太岁还有大强兰花的三界最盛大的婚礼最好再来点婚后傻傻兰花和bking大强的甜蜜生活，我真的会乐到升天,517,50.0
4808474766607916,Dancing萝卜片,2022-08-31 09:56:58,浙江,东方青苍28集以后直接性情大变兰花死后复活也,70,6.0
4808468626674297,春樱之宴,2022-08-31 09:56:58,山东,看完了还是很感动,261,23.0
4808466482332551,BBXMei_小圆,2022-08-31 09:56:58,广东,苍兰诀戒断症发作了,2498,28.0
4808466733993695,圆满9久,2022-08-31 09:56:58,广西,笔尖！！！先评赞再看,655,23.0
4808468621695248,想静静的疯疯Cri,2022-08-31 09:56:58,山东,苍兰诀细节yyds！每一处伏笔真的都能前后呼应！,3691,19.0
4808471369223413,就是_呉燕怡,2022-08-31 09:56:58,广东,豆瓣可以上8分的！！这部剧真的是人物立体丰满 处处细节伏笔  立意深刻 亲情爱情友情动人，这就是编剧的能力和制作的诚意！好作品，从来不浪费一帧镜头，不掺冗杂的剧情，苍兰诀值得！！！,588,14.0
4808480286310783,M洵美,2022-08-31 09:56:58,江苏,小笔尖就系最最最最最最厉害的细节控！！！,2,6.0
4808476184544040,林的温暖小窝,2022-08-31 09:56:58,湖南,苍兰诀的每一处细节都能前呼后应，没有烂尾！！！,3668,6.0
4808514059635331,乱码就不会重名了,2022-08-31 09:56:58,广东,所以赤地是恋童癖,2,0.0
4808495251329977,藤井树1128,2022-08-31 09:56:58,陕西,骨兰那里好棒，因为小兰花没有放弃爱他，骨兰得以保留下来，最终大强因为骨兰复生,100,2.0
4808470924626921,是悦啊阿悦悦悦悦啊,2022-08-31 09:56:58,四川,好厉害！！哭死我了！！苍兰诀就是最好的,191,5.0
4808469242446186,芒果水,2022-08-31 09:56:58,山东,脑洞很大，但是有点牵强。,535,7.0
4808469036666072,Christine32,2022-08-31 09:56:58,福建,这个讲的好好！尤其是初代故事的推测，剧里确实没有怎么讲清楚,1191,5.0
4808470438347007,奶茶戒不掉只能少喝咯,2022-08-31 09:56:58,广东,你这样解答完后我感觉我看了个锤锤，，。。今晚回去二刷！！！,83,5.0
4808476390589926,快美少女,2022-08-31 09:56:58,广东,但凡拍个二十分钟的婚后生活，我都不那么意难平了！！！,186,6.0
4808470106216891,妙了个少女,2022-08-31 09:56:58,广东,我怎么觉得第四点 神女装失忆是因为知道自己一定会死  不想让大强再一次失去自己,32,251.0
4808470593014918,幼稚鬼Mishine,2022-08-31 09:56:58,福建,4点我觉得不太对，小兰花从来就不相信东方青苍不爱他了，如果她动摇了，骨兰就会裂开，但是至死骨兰都还摘不下来，哪怕海市主强取也拿不下来。装失忆因为太岁想要金身除了赤地就是东方青苍的，为了保护苍生也为了保护东方青苍，她与太岁同归于尽是宿命使命，她不想他再承受一次失去小兰花的痛苦,200,191.0
4808470631290491,万事千百事可乐,2022-08-31 09:56:58,贵州,有一点不赞同，小兰花知道自己身份神女后，假装失忆，我觉得不是误解他，二是知道凶神太岁回归，知道自己的职责，必定为封印太岁牺牲，所以对大木头假装失忆,6,195.0
4808470417639448,胖梁老师要放假,2022-08-31 09:56:58,山西,天王老子来了也要说，苍兰诀没有烂尾！,27,78.0
4808471846848679,耶酱,2022-08-31 09:56:58,北京,个人觉得大结局还是有点子太仓促了，当然苍兰诀每集剧情都很紧凑连大结局也没例外但我是真的很想看琉璃火🔥杀太岁还有大强兰花的三界最盛大的婚礼最好再来点婚后傻傻兰花和bking大强的甜蜜生活，我真的会乐到升天,517,50.0
4808474766607916,Dancing萝卜片,2022-08-31 09:56:58,浙江,东方青苍28集以后直接性情大变兰花死后复活也,70,6.0
4808468626674297,春樱之宴,2022-08-31 09:56:58,山东,看完了还是很感动,261,23.0
4808466482332551,BBXMei_小圆,2022-08-31 09:56:58,广东,苍兰诀戒断症发作了,2498,28.0
4808466733993695,圆满9久,2022-08-31 09:56:58,广西,笔尖！！！先评赞再看,655,23.0
4808468621695248,想静静的疯疯Cri,2022-08-31 09:56:58,山东,苍兰诀细节yyds！每一处伏笔真的都能前后呼应！,3691,19.0
4808471369223413,就是_呉燕怡,2022-08-31 09:56:58,广东,豆瓣可以上8分的！！这部剧真的是人物立体丰满 处处细节伏笔  立意深刻 亲情爱情友情动人，这就是编剧的能力和制作的诚意！好作品，从来不浪费一帧镜头，不掺冗杂的剧情，苍兰诀值得！！！,588,14.0
4808480286310783,M洵美,2022-08-31 09:56:58,江苏,小笔尖就系最最最最最最厉害的细节控！！！,2,6.0
4808476184544040,林的温暖小窝,2022-08-31 09:56:58,湖南,苍兰诀的每一处细节都能前呼后应，没有烂尾！！！,3668,6.0
4808514059635331,乱码就不会重名了,2022-08-31 09:56:58,广东,所以赤地是恋童癖,2,0.0
4808495251329977,藤井树1128,2022-08-31 09:56:58,陕西,骨兰那里好棒，因为小兰花没有放弃爱他，骨兰得以保留下来，最终大强因为骨兰复生,100,2.0
4808470924626921,是悦啊阿悦悦悦悦啊,2022-08-31 09:56:58,四川,好厉害！！哭死我了！！苍兰诀就是最好的,191,5.0
4808469242446186,芒果水,2022-08-31 09:56:58,山东,脑洞很大，但是有点牵强。,535,7.0
4808469036666072,Christine32,2022-08-31 09:56:58,福建,这个讲的好好！尤其是初代故事的推测，剧里确实没有怎么讲清楚,1191,5.0
4808470438347007,奶茶戒不掉只能少喝咯,2022-08-31 09:56:58,广东,你这样解答完后我感觉我看了个锤锤，，。。今晚回去二刷！！！,83,5.0
4808476390589926,快美少女,2022-08-31 09:56:58,广东,但凡拍个二十分钟的婚后生活，我都不那么意难平了！！！,186,6.0
4808560959296839,微博明星,2022-08-31 15:38:14,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808560956146178,Hawaii落日岛伤心学英语家,2022-08-31 15:38:14,辽宁,太英明了 让cxa好好瞧瞧,96,0.0
4808501254425047,白日yi山,2022-08-31 10:21:01,马来西亚,爆爆诀,185,7.0
4808493071076990,大栗树脂,2022-08-31 10:21:01,湖北,嗯嗯，买个不带剧名的社会性话题热搜爆骗路人点进去蹭流量破的2.6,561,3.0
4808471943584260,与花辞酒说,2022-08-31 10:21:01,甘肃,我们爆爆诀,657,7.0
4808471940170798,嗯嗯我是文文,2022-08-31 10:21:01,新加坡,说得好苍兰诀超棒,137,5.0
4808507989955909,碳酸饮料最爱咸柠七,2022-08-31 10:21:01,山西,认证大火没有认证爆吧，评论仿佛不认识字,32,0.0
4808473991186640,南笙夕颜Chelsea,2022-08-31 10:21:01,上海,苍兰诀值得,3,1.0
4808485571400655,Smartycfollowbmy,2022-08-31 10:21:01,中国台湾,苍兰诀值得这个成绩，真的好,10,0.0
4808529565977667,南笙夕颜Chelsea,2022-08-31 10:21:01,上海,央视六公主认证大🔥+认证热度最高+破圈六公主夸夸了我们主角虞书欣和王鹤棣的人物贴合度哦！！！ 2.德文塔破2.6（暑假目前唯一破2.6） 3.连续两日单日云合脱水破亿 4央视九公主夸夸苍兰诀苏绣！ 5北大点评小苍的“东方文化”和价值观输出哦！！ 《苍兰诀》该有的都有！！！,3,0.0
4808472761470101,道兄借一步说话,2022-08-31 10:21:01,江苏,不愧是你男神的数据粉,0,0.0
4808520967653361,米小白的旋律,2022-08-31 10:21:01,陕西,终于不是资本选的演员,442,0.0
4808488688290038,____虞生,2022-08-31 10:21:01,广西,我们诀央视认证这不就来了我们诀央视认证这不就来了我们诀央视认证这不就来了我们诀央视认证这不就来了我们诀央视认证这不就来了我们诀央视认证这不就来了我们诀央视认证这不就来了,97,6.0
4808517288200789,小林要早睡啊啊啊,2022-08-31 12:42:58,辽宁,让我走出去吧，别扒了,167,12.0
4808513538496728,尺素寒枝,2022-08-31 12:42:58,陕西,姐妹可以看下我写的文,788,3.0
4808513987806664,Constance-03,2022-08-31 12:42:58,福建,沃趣,3,0.0
4808507620593645,贝肯尼耶,2022-08-31 12:42:58,浙江,这也行😳决子绝了,49,0.0
4808507654671490,我介么美哈哈哈哈哈,2022-08-31 12:42:58,广东,我靠,0,1.0
4808547236057556,浅梦丷墨汐365,2022-08-31 12:42:58,内蒙古,爱奇艺出的礼盒也是8452,0,0.0
4808549722753669,风从月牙泉,2022-08-31 12:42:58,陕西,天哪这个细节,9,0.0
4808541015378382,1妍妍妍,2022-08-31 12:42:58,天津,救命,5,0.0
4808531582911015,晚晚晚晚晚光,2022-08-31 12:42:58,湖北,走不出去了痛哭,210,0.0
4808531470190392,behappyyeah,2022-08-31 12:42:58,安徽,天呐,2,0.0
4808522792175683,柚子予柚,2022-08-31 12:42:58,新疆,艹！！别这样,13,0.0
4808522661892352,小栗子的CY,2022-08-31 12:42:58,河南,泪目了真的,43,0.0
4808549030954146,顾篱笆呀,2022-08-31 12:42:58,山东,又让我发现了细节,2,0.0
4808536238588661,甜栗奶烊包soo_,2022-08-31 12:42:58,广东,破防了,3233,0.0
4808515120269362,偶好想中大奖鸭_,2022-08-31 12:42:58,河南,我丢,46,0.0
4808514533329932,fairymika,2022-08-31 12:42:58,广西,卧槽！！,37,0.0
4808259778905041,苍兰诀上头版-95,2022-08-30 20:16:21,宁夏,小兰花房产居多但只取一瓢饮,1.3万,231.0
4808260140665863,苍兰诀上头版-95,2022-08-30 20:16:21,宁夏,真好 那小强也不用上天找了 兄尊你给我立刻归位然后你爱上哪玩上哪玩 反正事业粉绝不认输,1.3万,72.0
4808261805543684,全球奶茶后援会终身荣誉会长,2022-08-30 20:16:21,福建,凎  怎么不多播一些  如果有大婚我就无憾了,568,55.0
4808283288243712,Ivy陈不知,2022-08-30 20:16:21,江苏,一下子不知道看啥了，月升我从苍兰诀开播就晾着了，唉中间就把民国大侦探看完了，其他的都看不进去啊,802,18.0
4808259908671603,舟舟不摆烂,2022-08-30 20:16:21,四川,好像真的 最后一幕骨兰上面是她编的婚礼的花冠吗,9,35.0
4808268230953105,小鹿Atopos,2022-08-30 20:16:21,浙江,嘿嘿这个细节我发现了 我还说大强一回来就相当于成婚了,255,13.0
4808276036032801,人见人爱病娇怪-好运版,2022-08-30 20:16:21,安徽,而且他回来那一幕之前！！！小强和黑龙都突然抬头看向了天空！！！！！,0,15.0
4808412959343450,冬朔茶,2022-08-30 20:16:21,福建,虽然但是，司命殿这个镜头的前面接的是水云天的空境……而且角色号里面讲小兰花听说结黎收养了很多孤儿，如果同在苍盐海很近经常见到也不会这么说吧,783,6.0
4808263332269788,芽芽超爱笑-不是3f版,2022-08-30 20:16:21,河北,为什么不在多播一集好遗憾的大婚,257,13.0
4808478126246080,Ailin柑柑柑,2022-08-30 20:16:21,广东,@一只del 啊这,551,0.0
4808269752700661,MELODRAMAXXX-,2022-08-30 20:16:21,江苏,@阮绵绵的南瓜派 小细节,227,1.0
4808261159093662,卿青是只羊咩咩,2022-08-30 20:16:21,浙江,@YIP-Xyun,1504,1.0
4808470009741376,雪霁妍茗泠ipad养乐多-117,2022-08-30 20:16:21,上海,诀子没有你我可怎么活啊,316,1.0
4808276937806176,Kukkkkkkkkkk,2022-08-30 20:16:21,北京,正片里哪里演了做了凤冠,180,0.0
4808264691221841,哈哈找的就是你江文宵3K8K9U,2022-08-30 20:16:21,四川,细节拉满，求番外啊！好想看大婚和婚后生活,1,4.0
4808458433463548,大卷卷宝宝,2022-08-30 20:16:21,北京,霸道老公硬是在世界各地建了几套一模一样的别墅给妻子，妻子却选择回到老公家那套别墅里等他500年…,6.1万,5.0
4808287701437193,记忆里未盛开的花,2022-08-30 20:16:21,江西,太细节了呜呜呜呜,510,0.0
4808284677080390,-井底点灯深烛伊-,2022-08-30 20:16:21,辽宁,啊！！！,102,0.0
4808501391526491,艾丽莎K,2022-08-30 20:16:21,马来西亚,大强被困梦里时，小兰花说他们成亲了500年，大强后来归来又是一个500年，前后呼应，绝了。,0,0.0
4808401467736870,哈哈哈和呵呵呵和嚯嚯嚯,2022-08-30 20:16:21,江苏,#苍兰诀#  ,142,0.0
4808548883896989,微博明星,2022-08-31 15:27:20,,嘿！你也在关注“苍兰诀”吗？快戳《苍兰诀》演员进入专题页查看并关注相关博主吧，热门精彩内容不错过！,543.7万,0.0
4808551149866064,in橘子树,2022-08-31 15:23:47,四川,天呐原来是这样我看的时候还没反应过来,122,0.0
4808482526859141,河木隶,2022-08-31 10:57:25,四川,苍兰诀格局很大💜王鹤棣东方青苍这个角色诠释得很好，真的很让人惊喜！,73,10.0
4808493725389683,小川咲欣,2022-08-31 10:57:25,江西,苍兰诀真的棒，好喜欢东方青苍,277,3.0
4808483771252797,在逃追剧热狗,2022-08-31 10:57:25,四川,苍兰诀牛哇！！,5.2万,3.0
4808496035664207,东方青苍的小妖精,2022-08-31 10:57:25,广东,苍兰诀 谢谢苍兰诀给我带来了我目前最爱的纸片人东方青苍,12,1.0
4808523038589722,你低头看看吖,2022-08-31 10:57:25,广东,当价值观与大部分人契合时，不需要说什么做什么也能达到共鸣受到欢迎。苍兰诀的讨论度证明了这点。它不是刻意造出来的，只是一群人的热血奋斗得到另一大群人的肯定和认同。平台想复制的，不如想想怎么重视内容。,16,0.0
4808491069867535,贝贝回家充电了,2022-08-31 10:57:25,湖南,三观合真的挺重要的,71,0.0
4808512674202931,最爱王鹤棣辣,2022-08-31 10:57:25,贵州,苍兰决值得东方青苍值得王鹤棣值得,35,0.0
4808486661657739,礼貌栗子,2022-08-31 10:57:25,广东,为热爱买单 不计成本。真的很少有这么有情怀的资本家了我一直觉得资本家是需要点情怀的,137,3.0
4808481787614357,奶酪商店xxx,2022-08-31 10:57:25,海南,王太我唯一的太，给王太打call,12,0.0
4807929889556270,奈斯小伍,2022-08-29 21:25:01,山东,昨天是哪些人一直说“这剧要烂尾，这剧要烂尾”的！？给我出来打脸了！！！,11万,3209.0
4807915392734866,香香,2022-08-29 21:25:01,北京,帮我的好妹妹评论的：不满意，再来个千八百集的才可以,1.1万,3520.0
4807915930914360,马屁晶,2022-08-29 21:25:01,山东,我求你来个番外吧 说好三界中最盛大的婚礼呢 小兰花不和大强结婚我丝不瞑目啊,202.4万,2898.0
4807916752212873,守护bkpp的小企鹅,2022-08-29 21:25:01,湖北,我是真的很满意，这真的很不容易了，这个结局很好，希望昨天发疯骂人唱衰的那些人打自己的脸,0,1365.0
4807918589317050,DOUB1E_Zz,2022-08-29 21:25:01,江西,@王一栩SPro 王总看看这个意见,109,629.0
4807918036453747,露露想吃路边摊,2022-08-29 21:25:01,山东,对！！！我大强牺牲自己拯救苍生，我想看到走地鸡破防的样子，快给我月尊大人跪下,89,290.0
4807921668457617,是个肉,2022-08-29 21:25:01,浙江,我也力求番外 诀人贪心,730,113.0
4807920573746566,晓菲工作没状态,2022-08-29 21:25:01,北京,最好最后来个孩子,2610,20.0
4807924676038510,漂亮且骄傲,2022-08-29 21:25:01,山东,点题又升华还首尾呼应每个人都完成了自己的使命  谢谢它惊艳了我整个八月,281,16.0
4807914320038661,蛀牙拜拜-,2022-08-29 21:25:01,四川,支持！,28,25.0
4807931223088947,你喵大爷,2022-08-29 21:25:01,广东,同心锁没有一起挂 快回去挂,44,12.0
4807920645313433,小瓢虫fff,2022-08-29 21:25:01,广东,还有番外一起挂同心锁,27,11.0
4807973300340638,Onlythebestorgowithout,2022-08-29 21:25:01,广东,@立凹加二,112,2.0
4807917334694704,你喵大爷,2022-08-29 21:25:01,广东,看哭了  苍兰诀真的值得,44,5.0
4807934271821393,豆浆不能是咸的_,2022-08-29 21:25:01,广东,谢谢！！！！,76,1.0
4807931349172932,Fflorist,2022-08-29 21:25:01,河南,这…大可不必吧，是捧杀吧，只是一部仙侠怎么说的跟名著一样,19,4.0
4807917293540694,阿阿阿軻,2022-08-29 21:25:01,广东,附议！！！看看我,200,9.0
4807934989835315,官可盈Melanie,2022-08-29 21:25:01,广东,是的是的真的没有烂尾 也没有所谓的仙人跳 这部剧给我们带了热血和剧组们大家的付出   太好看了苍兰诀,261,4.0
4807931780142696,绵绵smiling,2022-08-29 21:25:01,山东,这个剧最厉害的就是编剧 真心的 知道观众想看什么 改编的比原著好,13,5.0
